1,1,valid,select,M,JISQ27002:2006に示されている情報セキュリティの６つの要素に含まれないものはどれか、次の選択肢の中から１つ選びなさい。,公平性,可用性,責任追跡性,真正性,,,公平性,,0,0
2,1,valid,select,M,計画に沿っていない部分に対し、是正処置や予防処置の実施をする段階は「PDCAサイクル」のどの段階か、次の選択肢の中から１つ選びなさい。,PLAN,DO,CHECK,ACT,,,ACT,,0,0
3,1,valid,select,M,「インシデント」について説明しているものはどれか、次の選択肢の中から１つ選びなさい。,情報資産が持つ弱点のこと,情報資産に対して損害を与える原因のこと,セキュリティ侵害・セキュリティにかかわる事件、出来事のこと,どのような情報資産が存在するかを把握すること,,,セキュリティ侵害・セキュリティにかかわる事件、出来事のこと,,0,0
4,1,valid,select,M,情報セキュリティポリシーの構成の３階層に含まれないのを次の選択肢の中から１つ選びなさい,基本方針（基本ポリシー）,対策基準（スタンダード）,対策手順書（プロシージャ）,資産管理（アセット）,,,資産管理（アセット）,,0,0
5,2,valid,select,M,次のうち物理的セキュリティにあたらないものはどれか,サーバ室等の施錠,紙データをシュレッダーにかけて処理,雇用時におけるセキュリティポリシー等の教育,ノートPCをワイヤー等で固定,,,雇用時におけるセキュリティポリシー等の教育,,0,0
6,2,valid,select,M,セキュリティを考慮した機材等の取り扱いとして、もっとも適切でないものはどれか、次の選択肢の中から１つ選びなさい,盗難防止のためにノートPCを事務所内でセキュリティワイヤーでつなぐ,ノートPC内のファイルにパスワードを設定して、関係者以外に見せないようにする,機密情報が入ったロッカーは施錠する,車から離れる場合は、ノートPCを持参して置き忘れるのを防ぐため、車中に置いておく,,,車から離れる場合は、ノートPCを持参して置き忘れるのを防ぐため、車中に置いておく,,0,0
7,2,valid,select,M,ソーシャルエンジニアリングの攻撃手法の説明として適切でないものはどれか、次の選択肢の中から１つ選びなさい,PC内のファイルをインターネットにばらまくコンピュータウイルスを作成し、重要書類を漏洩させる,ディスプレイを覗いて、機密情報を得る,拾得した入館証を利用して不正侵入する,正当な要件が終わったあとに、別の部署に赴いて重要情報を得る,,,PC内のファイルをインターネットにばらまくコンピュータウイルスを作成し、重要書類を漏洩させる,,0,0
8,2,valid,select,M,離席時にPCのモニタから不要な情報が漏れないようにすることを何というか、次の選択肢の中から１つ選びなさい,スクリーンクリーンアップ,クリアデスク,クリアスクリーン,キープスクリーン,,,クリアスクリーン,,0,0
9,2,valid,select,M,ソーシャルエンジニアリングについて正しく述べているのはどれか、次の選択肢の中から１つ選びなさい,物理的、あるいは心理的な手法で情報を盗み取ること,社会的ネットワークをインターネット上で構築するサービス,企業が社会貢献や社会的存在価値を示す広報的活動,オンライン上でユーザ同士が情報を交換（送受信）すること,,,物理的、あるいは心理的な手法で情報を盗み取ること,,0,0
10,3,valid,select,M,無線LANのセキュリティ規格であるWPA2は暗号化方式にどれを用いますか,WEP,TKIP,AES,MD5,,,AES,,0,0
11,2,valid,select,M,セキュリティ事件、事故が起こったときに一番最初に行うべきことはどれか、次の選択肢の中から１つ選びなさい,原因究明,懲戒処分,セキュリティ事件、事故の事実確認,再発防止策の選定,,,セキュリティ事件、事故の事実確認,,0,0
12,2,valid,select,M,施設の入退出管理の施策として適切でないものはどれか、次の選択肢の中から１つ選びなさい,施設の移転,施設区分の決定,施設区分ごとの情報の取り扱い方法の決定,施設の入退出を記録,,,施設の移転,,0,0
